"id","user_name","nickname","tweet_path","tweet"
"1268614401562681344","factfinder_all","Fact Finder","/factfinder_all/status/1509546172716916741"," If you go blind in one eye you only lose about one fifth of your vision but all your sense of depth. #factsaboutme #factsoflifepic.twitter.com/d8ldSCkkdt"

"373547781","PiscesTerms","Terms of Pisces","/PiscesTerms/status/1466418384577388553","#Pisces love massages & the sensual feeling when you rub the back of their head. #FactsAboutMe"

"1268614401562681344","factfinder_all","Fact Finder","/factfinder_all/status/1509519734705901574"," The average person will accidentally eat just under a pound of insects every year. #factsaboutme #factfriday"

"142662245","Saavik_Tits420","🖖🏻ˢᵃᵃᵛⁱᵏ ᵛᵘˡᶜᵃⁿ ʰⁱᵍʰ ᵗⁱᵗˢ🖖🏻","/Saavik_Tits420/status/1502415822035238923","That’s me  #factsaboutme #Mmemberville #loveyourunderwear #immcfucked #StonerFam #CannabisCommunity pic.twitter.com/Lv4AFRwLkf"

"1225865673030688769","dinafancypants","Fancypants🍊🇺🇸","/dinafancypants/status/1506438235270139911","I HATE green peppers on pizza . You can't just pick them off either. You can still taste them.  #factsaboutme"

"254539481","StaceyBuzzActor","Boston Actress (🚫 NO DM’S)","/StaceyBuzzActor/status/1345667081413537792","Yep  #TwitterFamily #FactsAboutMe  January 14th  pic.twitter.com/S0ne2Ykbln"

"797518167237083136","TanjaRuss_Autor","Tanja Russ ⚘💙💛⚘","/TanjaRuss_Autor/status/1408883758439280647","#factsaboutme  Bild #Netzfundpic.twitter.com/nVnvYYbsR1"

"51304171","immcvee","MCVee","/immcvee/status/1507729701309190150","What he said  #facts #factsaboutme #WhatHeSaid #true #RealShit #hatersgunnahate #protectyourenergy #protectyourpeace #itiswhatitis pic.twitter.com/i8q3vTKaFP"

"1471971493907251200","Ericacmar5","Erica ✨📸✨","/Ericacmar5/status/1506596042741059588"," My toxic trait is wearing sneakers without socks (and then whining about my sweaty feet and stinky shoes)   10th Circle of Hell   #FactsAboutMe pic.twitter.com/oCBsXfd5Kp"

"979375432159002624","B0SSLADY356","[email]","/B0SSLADY356/status/1508115432019939328","Love this...  #GodMorningaSUNDAY #prayforyourhaters #true #RealTalk #FactsAboutMe pic.twitter.com/RqOlfilon5"

"1316919288436002817","defiantmoxley","DefiantMoxley (#parodyaccount) (2k 🤙)","/defiantmoxley/status/1469835223072485379","If you knew how hard it was and how long it took to rebuild my little universe of peace and happiness then you would understand why I'm so picky about who I allow in my life. #FactsAboutMe #JonMoxley #inspiration #aew #selflove #deanambrose #factspic.twitter.com/GxYj2RX9xe"

"40986998","2CynicAl65","Allen Ray","/2CynicAl65/status/1482714401136328705","My biting cynicism wakes up about an hour before I do. #FactsAboutMe pic.twitter.com/uQYmPK5DTd"

"1239226853161873409","CoconutFloating","Jeanette 🇲🇽🌵☀️","/CoconutFloating/status/1470807213211979782","Gardening today.   #factsaboutme #dailylife #desertlifepic.twitter.com/UFvRkIoswD"

"1268614401562681344","factfinder_all","Fact Finder","/factfinder_all/status/1507677509999108099"," John Lennon`s first girlfriend was named Thelma Pickles. #dailyquote #factsaboutme pic.twitter.com/4EPhflkxWu"

"3251134771","LoyalPromise","Being Loyal Promise.....","/LoyalPromise/status/1437232525227737088","Thanks …… #ChangeTheGame  #ThinkBIGSundayWithMarsha #FactsAboutMe #WhateverItTakes #TimeHeals #SundayMotivationpic.twitter.com/29zZ2t8AlK"

"1268614401562681344","factfinder_all","Fact Finder","/factfinder_all/status/1507643523788644355"," Most collect calls are made on father`s day. #factsaboutme #factsoffoodpic.twitter.com/DpBaWgtard"

"1172858774811545600","TheNorthMenz","ᑎ ᗝ ᖇ 丅 ᕼ ᗰ ᗩ ᑎ ™","/TheNorthMenz/status/1426815041618145280","That’s me, that’s the attitude  #FactsAboutMe pic.twitter.com/siYrz7SLhb"

"3690611597","PakitoVlogs","PakitoVlogs","/PakitoVlogs/status/1376979007204421634","Facts  #facts #FactsAboutMe #meme #Memespic.twitter.com/5JeKI5vIBu"

"1056270015748550658","mallaigh2","songwriter friend mallaigh","/mallaigh2/status/1457171314255482890","Idk what this person is going through but I relate #keepit #factsaboutme pic.twitter.com/2W6gxOV0Jh"

"895558471","wetbulldog","bullie 🐾💙🇺🇦🌻🙏","/wetbulldog/status/1451559058213949441","I’m not quite sure which is more exciting: That yesterday was my 9 year Twitterversary, or that TODAY is my HALF-BIRTHDAY?! I’ll be accepting gifts all weekend. Thanks so much.  #FactsAboutMe #AllAboutMepic.twitter.com/PEeg5VrmRh"

"1449086178175639564","klopf_geradeaus","Lune","/klopf_geradeaus/status/1508864720362684422","#OnMyWay #ducks #iloveit   So cute, they take turns drinking                          by me pic.twitter.com/rXpC99kk40"

"1377958314290610180","Sakufanboy1","Sakufanboy","/Sakufanboy1/status/1508527558358405126","The best comes at the end @HarunoSakuraVN #sakufanboy #hardcorefanofsakura #iloveit #incredebil #happybirthdaysakura2022 #OHSakuraBday pic.twitter.com/YqtenqsMst"

"1075643096","duchessestrack","Duchesses Track","/duchessestrack/status/1507837253611134979","4x800 takes 5th! Improves on seed and time! Congratulations! #iloveit pic.twitter.com/w7fI7ruoSi"

"1437483876973223944","mari_346Studios","💜Mariˡᵒᵒʰ💜","/mari_346Studios/status/1508591182825377799","I LOVE PURPLE YEEEES #purple #ilovepurple #longlivepurple #yaypurple #iloveit https://twitter.com/kyutsii_/status/1508237818098638849 …"

"888489882","DeniisedG","Deniise","/DeniisedG/status/1509218287732899840","Hot and spicy ... #iloveit #vlamtijdpic.twitter.com/Vf2WRGM5Ax"

"1482419319757758474","istref2386","Ist Avd","/istref2386/status/1508955189109313540","Enjoy the beginning of Devolution. Open your eyes and  write a comment and tell me your opinion. my opinion is this thing is going through the roof damn shit. #x1000Gems #Devolution #Devoarmy $Devo #Iloveit #Anime #Story pic.twitter.com/ZLDVrih2KY"

"1485866270125961216","AlexBorg303","VioLeNtDriVeR","/AlexBorg303/status/1508510042416369665","look what I got for 1   Isn't that so cool?  #CitizensbySolsteads #thankspaperhand #iloveit pic.twitter.com/OUsot6WZ2E"

"321782770","YRG_MAHELLYEA","THICKUMOSA’❤️","/YRG_MAHELLYEA/status/1509542450125225988","A lot of fine young men been following me on here #Iloveit"

"1388123223447986177","msritha29","Its✨🥴","/msritha29/status/1509542146977763332","He's a gentleman but there's nothing gentle about the way he kisses and fuck....#iloveit"

"3903079812","meredithove","~Markus #TeamBeck~granny of TeamBeck ~PtbaB❤️❤️❤️","/meredithove/status/1508434862776233988","Thank you for my new myself . Love it #nail #newme #iloveit #newfriends #nursepic.twitter.com/kp09058Jl9"

"509400633","IBeLike_PhuckIt","Kia N Da Ville","/IBeLike_PhuckIt/status/1507170239213101066","Atp i think I’m single-handedly increasing the views of #TheUpshaws I literally watch this show every other day like I’ve never seen it  #Iloveit pic.twitter.com/1rNyyrxnM2"

"321817704","Mooksoproper","MookSoProper","/Mooksoproper/status/1509560462001598467","I love @breakbeatmedia one thing about  @SaucySantana_ he gone keep it a buck #ILoveIt https://twitter.com/breakbeatmedia/status/1509191529163808778 …"

"1075643096","duchessestrack","Duchesses Track","/duchessestrack/status/1507838054031151106","Congratulations to Emma Smith for her 5th place finish at top times! #iloveit pic.twitter.com/w2yx0vgRUY"

"61422444","there4imustgo","suck this b4 u leave","/there4imustgo/status/1509338014115323909","My hair really growing now. Shit stay in my way #iloveit"

"220349438","IamMissSmiley","Fanta Crawford","/IamMissSmiley/status/1509524242148343815","Yall sleep on @lizzo show, if you haven't watched it you need to!! It's soooooooooooo good!!  #ILoveIt #LizzosBigGrrrls    #AmazonPrime"

"296878805","Kai_tie_","Kaitie","/Kai_tie_/status/1509456686922174467","Somehow found myself on #bigtok andddddd  #iloveit"

"1358000188573446146","ioduck1","ioduck","/ioduck1/status/1508360995760410624","16 days per fully charge with AMOLED screen #iloveit #garmin #epixpic.twitter.com/k5UWbCXH8D"

"208928978","Lisett_Morales","𝕃𝕚𝕫 𝕄𝕠𝕣𝕒𝕝𝕖𝕤 ✭","/Lisett_Morales/status/1509331272396689412","WOW! What amazing landscape! … Thank you so much for sharing!! #ILoveIt pic.twitter.com/J0NuPwJ9jK"

"1480631438886072320","beirdsweird","Nico","/beirdsweird/status/1508563934168555521","I suck so much at recording but I’m glad I actually got video of @RLGRIME dropping  @Knock2Music Jade in Mexico #IWANTMORE #ILOVEIT imma see you again live knock! Loved your B&L LA historic park performance bro, #NOLIMIT pic.twitter.com/FYt1EXj5Ju"

"401461924","RogueNation554","Mark Chewar","/RogueNation554/status/1507212538928320513","the F-14 floats when landing #ILOVEIT pic.twitter.com/tFwBYZ6tW6"

"1051676602646462464","hello82official","hello82","/hello82official/status/1509349764177010692","Our next guest has a voice as soft as ""cotton."" 1 cup of H2O for everyone who can guess who that is!   Not telling you the dates, so just keep checking on hello82  https://hello82.tv   https://www.youtube.com/channel/UC1HHeTLXHMM5FiEyQpS1toA … #hello82 #WeAreMysterious #SoWeCantTag #TagForUs #ThankYoupic.twitter.com/LkVQpMicdT"

"734920903092535296","WeRMysterious","Mysterious","/WeRMysterious/status/795272516667396097","UPDATE! Follow the members of Mysterious! #WeAreMysterious pic.twitter.com/pO4EixUaHZ"

"1205614032","Ebusua_Dwarfs","Ebusua Dwarfs FC","/Ebusua_Dwarfs/status/723809883603243008","The masters of the field looking forward to end @WAFAcademySC unbeaten home run come Sunday #WeAreMysterious #Dwarfspic.twitter.com/rXfVDuoHLi"

"585012309","Aerstone","Aerstone","/Aerstone/status/819271141286170631","Hey #ShmooCon attendees... Phyllotaxis 3313.  #wearemysterious #contest #seeyoufriday #Aerstone #shmoocon2017 #Aerstonebooth"

"790657000443027456","KyawLinHtun4","Kyaw Lin Htun","/KyawLinHtun4/status/988664704905105408","Tronic Crew #wearemysterious https://www.facebook.com/permalink.php?story_fbid=[card-number]&id=100008218751709 …"

"906215283144015872","MiaXRockNRolla","MiaXMarkstheSpot","/MiaXRockNRolla/status/1009995226440663040","Interesting take on the elusive Cancer for those that want to know more about me!  Thank you @alizakelly  #cancerseason #wearemysterious #ruledbythemoon #nothingiseverblackandwhite https://www.instagram.com/p/BkT6gaolUdp/?utm_source=ig_twitter_share&igshid=3mo8qn9hvm2f …"

"799477821655711744","NEXTACADEMY1","NEXT Academy","/NEXTACADEMY1/status/804501555152060416","UPDATE: As of this second, the Royal Battle shall be known the Royal Melee. #WeAreMysterious"

"235046589","therealnexus","Nexus Auto","/therealnexus/status/184840062100451328","Si Twitter #SherlockHolmes #GameofShadows was very good, but what did we think? http://www.youtube.com/watch?v=79-zKbm4VpE … #wearemysterious #wearetmpg"

"89783495","LuvMarsPinkKiss","⚡MARhaGoNy RoSS","/LuvMarsPinkKiss/status/6941708507","#factsaboutme IM WEIRD! and #ILOVEIT I LOVE BEING DIFFERENT! I LOVE BEING an OUTKAST! #WeAreMYSTERIOUS"

"446372951","Chynaaa1108","Savannah ❤","/Chynaaa1108/status/367444689575624705","Cnt nobody understand me .. Imma #Scorpio #WeAreMysterious"

"102343549","Uroboros__8","8th 🌐","/Uroboros__8/status/412680726963036160","RT @ScorpioAreUs #Scorpio: the mystery of the zodiac #TeamScorpio #WeAreMysterious #ProudTobeScorpio"

"261883392","BeccaOdonnell1","Bex","/BeccaOdonnell1/status/232992481774551042","Girls never know what they want, #WeAreMysterious"

"497972516","AndreMarsh31","Dre Marsh","/AndreMarsh31/status/336305017130713089","@AndrewAmaral97 @lexx_doyle @maggiedestinoxo rob? Kill? Kidnap? Rape? Who knows #wearemysterious"

"2772661132","jimohsolz","Sola","/jimohsolz/status/1089927330842193922","Whether you go easy or not, some children born or anger will soon attack you regardless. You may not have them under your tweet yet, but they will come for you sooner or later. So just be you and speak your truth as you know how. #WeAreMysterious"

"799477821655711744","NEXTACADEMY1","NEXT Academy","/NEXTACADEMY1/status/864277540285952000","-as we will do best: RP. Thank you for reading. #WeAreMysterious"

"1105942266","LadyTiatania","Princess Tiatania","/LadyTiatania/status/321973853393911808","RT @WeSagittarius: You never know what #Sagittarius are thinking just by looking at them...unless they're irritated. #WeAreMysterious"

"417730912","mennie_james","James Mennie","/mennie_james/status/223501726764904448","@lisaawooh I'm not going to say it #wayyyy #wearemysterious"

"1054250299","laurrrr_v","laura ॐ","/laurrrr_v/status/336692641741807616","@Anni_318 and I get hit on by really hot soccer players al the park. #Wearemysterious "

"835118828493250562","exoserenityy","Always with Exo and Got7","/exoserenityy/status/1509353103958884353","#hello82 #WeAreMysterious #SoWeCantTag #TagForUs #ThankYouhttps://twitter.com/exoserenityy/status/1509352730087030787 …"

"2456753364","WeBuenosAires","We","/WeBuenosAires/status/794274407170637830","#WeAreMysterious! Qué juegos de @bandainamcolatinoamerica estaremos probando Hoy? Descubrí lo en nuestro game try out! #gamingloverspic.twitter.com/MiDC0Eujoy"

"446372951","Chynaaa1108","Savannah ❤","/Chynaaa1108/status/962558138921705472","pic.twitter.com/eiiRauwLNP"

"446372951","Chynaaa1108","Savannah ❤","/Chynaaa1108/status/981213106671112194","Baby Easterr pic.twitter.com/EMmhDkvIMk"

"446372951","Chynaaa1108","Savannah ❤","/Chynaaa1108/status/981212780723400704","Got Thick pic.twitter.com/7k1coOu1R5"

"446372951","Chynaaa1108","Savannah ❤","/Chynaaa1108/status/969422793405329409","So obsessedpic.twitter.com/0XAm3dco44"

"446372951","Chynaaa1108","Savannah ❤","/Chynaaa1108/status/967137228920156160","My Gal pic.twitter.com/8kvhUxJCzW"

"446372951","Chynaaa1108","Savannah ❤","/Chynaaa1108/status/966518183057416192","My baby is 5 month , damn time flying "

"446372951","Chynaaa1108","Savannah ❤","/Chynaaa1108/status/966518117756231680","Big Boo pic.twitter.com/BtoZ0Rq4Jd"

"1875560322","haileey_wi","hails🧚🏽‍♀️","/haileey_wi/status/965055505839378432","The type of energy i need from my manpic.twitter.com/jSbJYvFVke"

"446372951","Chynaaa1108","Savannah ❤","/Chynaaa1108/status/965623639474352128","I really need to mingle more , like i need to meet new people females and males , like fr"

"446372951","Chynaaa1108","Savannah ❤","/Chynaaa1108/status/964349462712905728","Babyyyy pic.twitter.com/UYJiosV657"

"446372951","Chynaaa1108","Savannah ❤","/Chynaaa1108/status/964346855407652864",""" I hope smoking aint a sin , cuz its my Blessingg !"" -Dreezy"

"310256832","scccorpio","Horoscope Scorpio","/scccorpio/status/963500639883091972","#Scorpio is a lazy texter, unless they like you."

"446372951","Chynaaa1108","Savannah ❤","/Chynaaa1108/status/963245469777453058","Bro at first I was so scared to show off my body after my baby , but I look good asf  , my pics fye  wish i had someone to send it to "

"446372951","Chynaaa1108","Savannah ❤","/Chynaaa1108/status/962850124744609792","Big Babyyyyy pic.twitter.com/UdJhi8iBiO"

"446372951","Chynaaa1108","Savannah ❤","/Chynaaa1108/status/962849617472835586","Even tho she not my girl "

"446372951","Chynaaa1108","Savannah ❤","/Chynaaa1108/status/962849458433265664","This make me think of  @Jazzz_Mean pic.twitter.com/0kDQJ5duyg"

"446372951","Chynaaa1108","Savannah ❤","/Chynaaa1108/status/962526273934446592","Kissessssss pic.twitter.com/tQeuxia8VX"

"446372951","Chynaaa1108","Savannah ❤","/Chynaaa1108/status/961071080919183362","Baby why would you think of replacing me ? pic.twitter.com/sRIRninvDd"
