id,username,nickname,tweet_path,tweet
"1065162839134896129","sweettenrr","Andreâ€™ağŸ‘","/sweettenrr/status/1514743289077182464","@Essence hello on the next cover i believe the next family should be Victoria MonÃ©t & Mr. Gaines would be the next best option!"
"1359965550009454592","sortaishnavajo","sortaishnavajo","/sortaishnavajo/status/1514742797919653889","shimÃ¡sÃ¡nÃ­ haitâ€™Ã©ego hello Ã¡jÃ­niih?"
"412200772","yencadebaene","yencaaa","/yencadebaene/status/1514743291601985537","Hello you beautiful people, I hope you have an amazing day today and that you're doing well ! Kisses <3"
"1216766313672081408","Ka286048230","||hello||","/Ka286048230/status/1514747279063887878","leÅ¾Ã­ vedle tebe, spÃ­ a ty potichu breÄÃ­Å¡ vedle nÄ›j"
"1487805728073166854","cthulhuldr","â˜½ mÃ¡ni","/cthulhuldr/status/1514751910930178049","hello my name is mÃ¡ni "
"1216766313672081408","Ka286048230","||hello||","/Ka286048230/status/1514738615800242177","jakmile si spolu lehneme tak uÅ¾ ty slzy ale neudrÅ¾Ã­m"
"1216766313672081408","Ka286048230","||hello||","/Ka286048230/status/1514730639639121930","""straÅ¡nÄ› na mÄ› tlaÄÃ­Å¡ abychom se poÅ™Ã¡d vidÄ›li""
no tak jÃ¡ na tebe uÅ¾ seru"
"1216766313672081408","Ka286048230","||hello||","/Ka286048230/status/1514736689603915778","jÃ¡: ""kdyÅ¾ jÃ¡ uÅ¾ bych Å¡la spÃ¡t""
on: ""tak si jdi lehnout a dej si tÅ™eba sluchÃ¡tka""
hej ale tak ty jsi mÅ¯j kluk?"
"1429039206395826184","BABU___420","HERO #TMG","/BABU___420/status/1514758876981350406","Hello nehu ji "
"290550010","heloisabdantas","hello, it's me","/heloisabdantas/status/1514765119292690432","laroye exu, exu Ã© mojuba"
"1498493802100654081","niko20223","ã«ã“ï¼Š5/3æ±4ã‚15a","/niko20223/status/1514773401000640514","Hello my angel pic.twitter.com/aI4v5Q4bPk"
"1487600779926114306","yinadol","yina","/yinadol/status/1514751982166327300","hello . pic.twitter.com/jtegJhNBtw"
"2782936939","Metanoia100","Cat Woman ğŸ™ ğŸ‡ºğŸ‡¦ ğŸ‡¬ğŸ‡§","/Metanoia100/status/1514612536632434712","Hello anyone at home? 
#cats #CatsOfTwitterpic.twitter.com/dR9ALUIG1s"
"25159518","HelloItsAviana","â™•","/HelloItsAviana/status/1514777244849238033","Time for a TL cleanse courtesy of one of my local mall pigeons who decided it was bath time! #BirdsSeenIn2022 #BirdTwitterpic.twitter.com/p3nV2O8D2L"
"931397778101518336","battleguitar","82","/battleguitar/status/1514749871151988737","hello pic.twitter.com/meZRMD2JEb"
"1514385925610123279","LukeSlansky","Luke Slansky","/LukeSlansky/status/1514779613620150272","Hello poisedpic.twitter.com/mLqs0hMbZ9"
"1514385925610123279","LukeSlansky","Luke Slansky","/LukeSlansky/status/1514387729332719618","I canâ€™t play dead by daylight the servers are down can you fix it please"
"25159518","HelloItsAviana","â™•","/HelloItsAviana/status/1514777244849238033","Time for a TL cleanse courtesy of one of my local mall pigeons who decided it was bath time! #BirdsSeenIn2022 #BirdTwitter pic.twitter.com/p3nV2O8D2L"
"1100879326357139457","TodaysBaldEagle","Today's Bald Eagle","/TodaysBaldEagle/status/1514761932418428928","(Photo courtesy of @DominicWeskamp)
#wildlifephotography #nature #bloodpressurebreak #birdtwitter pic.twitter.com/XgAg7RkSuk"
"1957508546","dmaluk1","Deb Maluk ğŸ‡¨ğŸ‡¦ğŸ‡ºğŸ‡¦ğŸ•Š","/dmaluk1/status/1514778267433136128","American Robin...grateful the storm has ended...looking forward to warmer temps and sunny days #BirdTwitter pic.twitter.com/TLmBzl0WeB"
"1957508546","dmaluk1","Deb Maluk ğŸ‡¨ğŸ‡¦ğŸ‡ºğŸ‡¦ğŸ•Š","/dmaluk1/status/1514776661744500743","RIP little Junco...this Sharp-shinned Hawk has been showing up here in April for the past couple of years...thought he must be back as there was a lot of commotion at the feeders for the past couple of days #BirdTwitter pic.twitter.com/ug1ie6fpsV"
"1422419185058025474","r_toneguzzo","R.M.TONEGUZZO","/r_toneguzzo/status/1514610083128242183","The tiny, shy and vibrant Azure Kingfisher.
Northern Territory, Australia.
 #TwitterNatureCommunity #BirdTwitter #bird #Twitter #birdwatching #wildlifephotography #kingfisher #ThePhotoHour #wildlife #BirdsSeenIn2022 pic.twitter.com/5Lzc0p4oO3"
"18630567","tikulli","tikuli","/tikulli/status/1514652399792582656","The #RosyStarlings are here n I'm missing this big mulberry tree that was their abode. I loved their all day animated chit chats and feasting & painted them too. Perhaps I'll pay a visit this year. #DelhiBirds #BirdTwitter pic.twitter.com/lR0B9RNyx4"
"3079851807","Above96th","Above_96th","/Above96th/status/1514604382939017222","A juvenile Black-crowned Night Heron striking quite the pose this morning in Central Park's Harlem Meer. I've seen seven adults and this youngster on Duck Island--has to be an all-time record! #birdcpp #BirdTwitter pic.twitter.com/QBI5atSoqQ"
"1260300789911871489","DaveCoo79355786","Dave Cook","/DaveCoo79355786/status/1513642113673707523","Eastern Meadowlark. Western New York grasslands. April 9th 2022 #BirdTwitter #TwitterNatureCommunitypic.twitter.com/M8jhhDdD1O"
"1079802566572236800","DonnaRiddell10","Donna Riddell","/DonnaRiddell10/status/1514559781398269953","Raven on the coast giving us a talking too! #raven #birdphotography #birdwatching #BirdTwitter pic.twitter.com/HkW0Ps5ETs"
"1079802566572236800","DonnaRiddell10","Donna Riddell","/DonnaRiddell10/status/1514560997599727623","Raven from today my favourite bird off all time! #raven #birdphotography #birdwatching #BirdTwitter pic.twitter.com/Ou0TkolMuD"
"1266133995462332418","krispenhartung","Krispen Hartung Photography","/krispenhartung/status/1514575264554004485","Mountain Bluebird #birds #bird #birdphotography #birdtwitter #birding #wildlife #birdlovers #birdwatchingpic.twitter.com/Bx6eKHqi5L"
"1074423603268079618","m_crouton","CroutonğŸŒ»","/m_crouton/status/1514396503795712004","Missing two toenails #birding #birdwatching #BirdTwitter pic.twitter.com/W4MMYdtn7E"
"2987717450","Blank_spaces84","Majestically Awkward ğŸ±","/Blank_spaces84/status/1514777985630420996","#BirdTwitter every year we have eggs broken on our sidewalk. Who keeps nesting on our roof/in our gutters? pic.twitter.com/nEz4pMprp6"
"1079802566572236800","DonnaRiddell10","Donna Riddell","/DonnaRiddell10/status/1512799347192348674","A distant Glossy Ibis from this morning #birdwatching #birdphotography #BirdTwitter pic.twitter.com/sY7TJHHVZE"
"1957508546","dmaluk1","Deb Maluk ğŸ‡¨ğŸ‡¦ğŸ‡ºğŸ‡¦ğŸ•Š","/dmaluk1/status/1514324443484635140","Blizzard battle...feisty Redpolls in the snow...I think I deleted the first tweet somehow which is OK as I tried to add alt text last time and it didn't stick...let's see if this one works #BirdTwitter #mbstormpic.twitter.com/ujG6o05hAW"
"3079851807","Above96th","Above_96th","/Above96th/status/1512748125651353601","omg, now for the greatest birding video ever made! Of course it was made by a bird! #BirdTwitter pic.twitter.com/xygoXExs2e"
"1418682477132976128","paulrfoth","Paul Foth","/paulrfoth/status/1514634333247754240","What does one Sandhill Crane say to another? 

Correct answers only.

#Birding #BirdTwitter pic.twitter.com/JKndMls4vE"
"986618055156490240","todaysbird","Today's Bird","/todaysbird/status/1514749097315606531","Tree swallow.
(Photo by Glenn P. Knoblock)
#wildlifephotography #nature #bloodpressurebreak #birdtwitter pic.twitter.com/YKx310CtrN"
"2868109363","carolpopegordon","Carol Gordon","/carolpopegordon/status/1514585535758708748","Back from viewing the Nebraska lek.  Here is a male Greater Prairie Chicken in full dance mode trying to impress the ladies.  #Nebraska #spring #birdphotography #BirdTwitter #NaturePhotography #TwitterNatureCommunitypic.twitter.com/76I6nfdCzH"
"3079851807","Above96th","Above_96th","/Above96th/status/1514246204074467336","Have I mentioned I LOVE Northern Flickers? Captured this stunning female Flicker this morning in Central Park near the Great Hill. You can just glimpse her yellow-shafted feathers. #birdcpp #BirdTwitter pic.twitter.com/VwQd7Yd8De"
"1269848405188268032","ViktoriaGabor38","VikiÂ®ï¸","/ViktoriaGabor38/status/1514487104654483458","â•² \ â•­ â”“
â•­ â•¯Hello everyone 
   #VikiStern pic.twitter.com/egXfvTEozL"
"2782936939","Metanoia100","Cat Woman ğŸ™ ğŸ‡ºğŸ‡¦ ğŸ‡¬ğŸ‡§","/Metanoia100/status/1514612536632434712","Hello anyone at home? 
#cats #CatsOfTwitter pic.twitter.com/dR9ALUIG1s"
"1375035955845816326","Hello_DAL_21","í•˜ ë ¨ ë‹¬","/Hello_DAL_21/status/1514746319491186690","ì „ì—­ 10ì¼ ë‚¨ì€ ì‚¬ëŒì´ ëˆ„êµ¬ë¼êµ¬ìš”?pic.twitter.com/5d4ogy18DO"
"1501649584481013765","Helloearth0","Hello Earth","/Helloearth0/status/1514708314567098369","ëŒ€ì¶©ë´ë„ ì € ã……ã…‚ã……ã„² í•˜ëŠ” ëˆˆë¹›ì¸ë°
ì´ë˜ì„œ 2ë²ˆë‚¨ì€ ëˆ„ê°€ ì¡°ê¸ˆë§Œ ì˜í•´ì¤˜ë„ ê³ ë°±í•˜ê³  ë‹ˆê°€ ë¨¼ì € ê¼¬ì…¨ë‹¤ë©° ë²”ì£„ ì €ì§€ë¥´ëŠ” êµ¬ë‚˜â€¦https://twitter.com/innovator041/status/1513424384060702723Â â€¦"
"1468387350640472065","hello_withjh","ì•ˆë…•","/hello_withjh/status/1514742578339536900","ì´ê³ .. ì„¤ë ˆë¼ê³  í•œ ë§ ë§ëŠ”ì§€.. ì„¤ë ˆë„ ë˜ëŠ” ê±´ì§€.. ì •ìƒì¸ê±´ì§€..pic.twitter.com/BwlRI723xX"
"776824958638919680","hello__aru","ë‚ ë†”ì¤˜ì´ì•„ë£¨ğŸ¥•","/hello__aru/status/1514772787889508356","ê¸ˆìš”ì¼ì•„ì¹¨ì´ìŠ¹í›ˆìœ¼ë¡œì‹œì‘ pic.twitter.com/WkQyrfbM3q"
"1468387350640472065","hello_withjh","ì•ˆë…•","/hello_withjh/status/1514740709269536768","ì›ƒìŒì†Œë¦¬ ë“£ê¸° ì¢‹ì•„ìš”..
ì¸í„°ë·°ê¹Œì§€ ì„¤ë ˜ ê½‰ê½‰ ì±„ì›Œì£¼ì…¨ë„¤ìš” pic.twitter.com/KBWvG7B1XG"
"1511702646021062667","Hello_7865","ğŸ”¥ğŸ¥š","/Hello_7865/status/1514760163047391232","ì•¼ ì´ìƒˆë¼ë“¤ì•„ ì–´ë””ì„œ ìŒˆë°•ì§ˆì´ì•¼ 

ë‹¤ë¡± ì´ˆë¡± ìƒˆë¼ë“¤ pic.twitter.com/CsfJxK4DZV"
"776824958638919680","hello__aru","ë‚ ë†”ì¤˜ì´ì•„ë£¨ğŸ¥•","/hello__aru/status/1514771234705207296","ì´ìŠ¹í›ˆì´ ë‚´ìƒˆë¼ ê·€ì—¬ì›Œ í•˜ëŠ” ë°©ë²• pic.twitter.com/IqQYizjaau"
"1407879324783443969","hello_pptnz","ë„¤ê°€ ë­” ìƒê´€ì¸ë°!!","/hello_pptnz/status/1514750342051020804","ì¶œê·¼ì€ í•´ì•¼ì§€.... pic.twitter.com/Bm1UHAJ7Ga"
"931740287096930304","Hello_im_rine","ë¦°ì—","/Hello_im_rine/status/1514745185695313923","ì„œìš¸ë¡œ ê°„ë‹¤pic.twitter.com/lf6Q1cgH3x"
"4841533034","hi_hello_fine","íŒ¦ğŸ—","/hi_hello_fine/status/1514779948870893571","19ì¼ 10ì‹œ ëª¨ë˜ì‹œê³„ í‹°ì¼“íŒ…....
ì € ë‹¤ë¥¸ í‹°íŒ… ì•ˆí•´ìš” ë„ì™€ì£¼ì‹œë©´ ì€í˜œë¥¼ ê°šê² ë‚˜ì´ë‹¤ã… ã… ã… ã… "
"1347947466","Berti_and_Ernie","Ernie and Berti","/Berti_and_Ernie/status/1514655299893964807","Hello #mommy! #dogfriends pic.twitter.com/IE56JGzj9N"
"2917937000","helloDrblue","ğŸ˜·blue~ğŸ§˜ğŸ»â€â™€ï¸","/helloDrblue/status/1514777875961966603","ê°€ì¡±ë“¤ë„ ìƒí™©ì´ ì´ë ‡ê²Œê¹Œì§€ ì‹¬ê°í•œê±´ ëª°ëì„ë“¯"
"1513524376703930371","Hello_B16","Hello B","/Hello_B16/status/1514770306828709895","í•´í”¼í•œ ì¼ë“¤ì´ ë§ì´ ìƒê¸°ëŠ” HAPPIER TOWN ì„ ì•„ì‹œë‚˜ìš”? 

ì•„ì§ ëª¨ë¥´ì‹ ë‹¤ê³ ìš”? 
 
ì˜¤ë¡¤ë¦¬ë°ì´ì—ì„œ ì•¼ì‹¬ì°¨ê²Œ ì¤€ë¹„í•œ ì²« NFTí”„ë¡œì íŠ¸!! 
í–‰ë³µì— ì§„ì‹¬ì¸ ìš°ë¦¬ ëª»ë‚œì´ë“¤ ë§Œë‚˜ëŸ¬ì˜¤ì„¸ìš”

ë””ìŠ¤ì½”ë“œ: [messaging-link] 
#NFT #HAPPIERTOWN pic.twitter.com/bD6iVSY2XT"
"1507687930286206981","hi_or_hello22","Vv ì•™ë‡½ (*à«‚â›á´—â›*à«‚)vV","/hi_or_hello22/status/1514749550707511296","ìŠ¤ë°ê¶Œ ì—†ë‹¤ê³  ì°¡ì°¡ëŒ€ì§€ ë§ê³  ë°©ë²•ì„ ì°¾ìœ¼ì„¸ìš” ë°©ë²•ì„!!!https://twitter.com/hoshi_7739/status/1514747052043149316Â â€¦"
"1378990457171009538","hello_ggs","Gorgeous","/hello_ggs/status/1514776052819968004","ë¨¸ë¦¬ì¹´ë½ ë³´ê³  ì•„ì´ë‹˜ ì¥ì¸ì •ì‹ ì— ê¸°ì ˆhttps://twitter.com/u__eye/status/1514627272732741636Â â€¦"
"1507687930286206981","hi_or_hello22","Vv ì•™ë‡½ (*à«‚â›á´—â›*à«‚)vV","/hi_or_hello22/status/1514753041530261504","ë°˜ëª¨ í•˜ëŠ” ì‚¬ëŒ í˜¹ì‹œ í”ì  ë‚¨ê²¨ì¤„ ìˆ˜ ìˆì–´ìš”? 
ë°˜ëª¨ í•˜ê³ ì‹¶ì€ ë¶„ë„ ë©˜ì…˜ì¥¬ì„¸ì˜ "
"931740287096930304","Hello_im_rine","ë¦°ì—","/Hello_im_rine/status/1514775934666407937"," ë‚´ ëª¸ê°’
â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€

7000ë§Œì› ê°€ì ¸ì˜¤ë˜

ë¦°ì—ë‹˜ì˜ ëª¸ê°’ì€ 73782827ì› ì…ë‹ˆë‹¤.
https://gaeyou.com/t/?2616Â "
"1319920171205603330","Momu4940","ëª¨ë®¤ğŸŒ¸ğŸ¡","/Momu4940/status/1514690140945354765","Paranoia : ì´ê±° ì™œì´ë˜ìš”...?
ì •ì²´ë¶ˆëª… ì†œì‚¬íƒ•...? : hello!!!!
í‚¤ë¥´ì…° : (ì´ë§ˆ íƒ) pic.twitter.com/mtIgS9S3Gt"
"25159518","HelloItsAviana","â™•","/HelloItsAviana/status/1514777244849238033","Time for a TL cleanse courtesy of one of my local mall pigeons who decided it was bath time! #BirdsSeenIn2022 #BirdTwitterpic.twitter.com/p3nV2O8D2L"
"705480643006898177","2wsphotography","Will Wilson","/2wsphotography/status/1514502867591303178","A Spotted Eagle Owl, photographed on safari in @PilanesbergNP in South Africa. #BirdsSeenIn2022 #birding #TwitterNatureCommunitypic.twitter.com/gGSSbsCDJo"
"1235361997115412480","sp_harris1","Samantha Harris","/sp_harris1/status/1514772183695822849","Synchronicity...yet, there is always one flying to a different beat.  Black-necked stilts in flight over Lynx Lake in #Prescott #BirdsSeenin2022 #birdphotography #birds #naturephotographypic.twitter.com/LPn2Qt81s9"
"1093849997102206976","Vogels6","Genieten van Vogels en Natuur (YouTube H vd B)","/Vogels6/status/1514544240319242243","#BirdsSeenin2022
#ROSSE_STEKELSTAARTEN

Gezien op 09-02-2022 in De Nieuwe Driemanspolder in Zoetermeer.

@vogelnieuws @waarneming @sovon @volgdenatuur @VroegeVogels
#oxyurajamaicensis #ruddyduck #rossestekelstaart pic.twitter.com/q4tWggzaa6"
"1240365269953978370","SergioCuellarR","Sergio AndrÃ©s CuÃ©llar RamÃ­rez","/SergioCuellarR/status/1514612755000553490","Diamante coronado.
[Heliodoxa leadbeateri] Violet-fronted Brilliant
#birdsofcolombia
#BirdsSeenIn2022 pic.twitter.com/3HQoo2GgtJ"
"807095565028917248","linjianyangbe","lin hillside","/linjianyangbe/status/1514627037700366336","Slender-billed Scimitar Babbler, in SW China's #Yunnan province. 
by æ‚¦é¸Ÿé¸£å¨´

#China #é‡é³¥ #birdwatching
#BirdsSeenIn2022 #nature
#TwitterNatureCommunity
#birds #photography @avibasepic.twitter.com/9ncDHrJiW4"
"1371419858336944130","EspressoBird","Espresso Bird","/EspressoBird/status/1514700988296437767","Northern flicker extracting breakfast from a fallen tree in the Central Park Loch this morning.

Sometimes these birds just get focused on a log and donâ€™t care whatâ€™s going on around them. It barely knew I was there.

#birdcpp #BirdsSeenIn2022 #northernflicker #birdphotographypic.twitter.com/xIkzsHJw0x"
"917587402985693184","sydcannings1","Syd Cannings","/sydcannings1/status/1514764473214545943","I was creeping up on a Bald Eagle to take its picture, but didn't see its mate in the tree right beside me until the last minute! It won the staring contest... #Whitehorse #Yukon #BirdsSeenIn2022 pic.twitter.com/x5w5OPmE0c"
"1097145788608770048","FrostyVeldskoen","dave B ğŸ‡ªğŸ‡¸","/FrostyVeldskoen/status/1514483596936970245","What do you do when rising water washes your nest away, build another of course. Coot rushing to rebuild at #ElHondo. #TwitterNatureCommunity #birding #aves #birdwatching #NotAlone #BirdsSeenIn2022 pic.twitter.com/RIWczcH5mt"
"2171835204","crahane09","Chinmay Rahane","/crahane09/status/1514086925203697664","A Brown-headed Gull for #IndiAves #BreedingPlumage #birdphotography #BirdsSeenIn2022 #birdwatching #birds #canonphotography #Canon @indiavespic.twitter.com/LaTe008Hx6"
"25220299","GraceSimms","Grace Simms","/GraceSimms/status/1514759123715469316","Great Blue Heron (Hendersonville, TN) #birds #birding #Canon #canonphotography #birdphotography #Heron #Herons #ThePhotoHour #birdwatching #NaturePhotography #heronsoftwitter #TwitterNatureCommunity #BirdsSeenIn2022 pic.twitter.com/2rKUqoRrsA"
"4288869151","DrTonyGillie","Tony Gillie ğŸ’™","/DrTonyGillie/status/1514565449878495233","Really pleased with this photo of a Treecreeper (Certhia familiaris) from the Lye Valley a few days ago. It practically landed next to me, and spent a minute or so foraging less than two metres from the ground before moving on... 
#BirdsSeenIn2022 #NaturePhotography #OX3 pic.twitter.com/BJ7tfj848m"
"807095565028917248","linjianyangbe","lin hillside","/linjianyangbe/status/1514550782871306240","Golden Pheasant in flight
by é¾™äº”

#China #é‡é³¥ #birdwatching
#BirdsSeenIn2022 #nature
#TwitterNatureCommunity
#birds #photography @avibasepic.twitter.com/cfV0MAHhIv"
"807095565028917248","linjianyangbe","lin hillside","/linjianyangbe/status/1514690201502765059","Black-faced Warblers are playing and splashing.
by æ¯ä¸­é…’

#China #é‡é³¥ #birdwatching
#BirdsSeenIn2022 #nature
#TwitterNatureCommunity
#birds #photography @avibasepic.twitter.com/N1SZX25wQu"
"1315897109246246912","ChirpySunbird","Chirpy Sunbird","/ChirpySunbird/status/1514532109750177796","Long-tailed Shrike at Khlong Yai Reservoir in Rayong Province, Thailand.

@Avibase #birding #birdwatching #TwitterNatureCommunity #birdphotography #NaturePhotography #BirdsSeenIn2022 pic.twitter.com/2sikSSnKJm"
"1486928164781756418","Rex_mutikwa","Rex Mutikwa","/Rex_mutikwa/status/1512356825429168139","Northern Carmine Bee-eater
#birds #birdwatching #BirdsSeenIn2022 pic.twitter.com/rgbQ3zwrCQ"
