id,username,nickname,tweet_path,tweet
"137128466","sykesjeff","Northwest Wildlife Photography","/sykesjeff/status/1514708382313324548","Credit Jeremiah Gadsby of juv Great Horned Owls and Great blue herons 
@CanonUKandIE #birds
#wildlifephotography #nature #birds #NotAlone #BBCWildlifePOTD @BBCSpringwatch @ThePhotoHour @wildlifemag @Natures_Voice @Britnatureguide @Team4Nature @NatureUK #BirdsSeenIn2022 #Wildlifpic.twitter.com/Sz0NZzhSto"
"1452780715502972930","dusty_haskins","Dusty Haskins","/dusty_haskins/status/1512600673006899200","You've evaded me long enough! I got you tonight you son of a barred owl!
#photo #BirdsSeenIn2022 #photooftheday #photo #wildlifepic.twitter.com/rwok7eQwax"
"1362460111323725826","InnsRobert","Robert Inns","/InnsRobert/status/1514715175257051137","Welcome back â€œColinâ€ what a fabulous start to the long weekend this evening. @SurreyBirdNews #BirdsSeenIn2022 #birds #birdphotographypic.twitter.com/4xNcFmKlsR"
"103007226","jasbirsrandhawa","Jasbir S. Randhawa","/jasbirsrandhawa/status/1514566785420300291","Red-tailed Wheatear aka Persian Wheatear (Oenanthe chrysopygia)
Mohali (09.03.2022)

#BirdsSeenIn2022 @Britnatureguide #IndiAves @IndiAves #ThePhotoHour #BBCWildlifePOTD @Avibase @cbcchandigarh #EarthCapture @BBCEarth #WildlifePhotography #TwitterNatureCommunity #Birding #Nikon pic.twitter.com/ybKUlBUQMq"
"1202558655696031744","PearlMione","mione","/PearlMione/status/1514752214707077123","https://www.facebook.com/1465786987/posts/10227776219178705/Â â€¦"
"1276988011192950785","dolIabiIIs","j","/dolIabiIIs/status/1514774401266245637","ELLE KOREA MAY ISSUE IS BBHMM LISA SHE DID IT FOR ME!!!!!!!!pic.twitter.com/oLJUPX0Gk1"
"3319333645","liliriot","ğŸ”±","/liliriot/status/1514776409276764170","absolutelypic.twitter.com/j8JNbJQrhf"
"3319333645","liliriot","ğŸ”±","/liliriot/status/1514774111674798098","these two are ITpic.twitter.com/YQ0cUsay9m"
"3319333645","liliriot","ğŸ”±","/liliriot/status/1514773147253293064","this oneâ€™s cute toopic.twitter.com/LZTYMhDP9j"
"3319333645","liliriot","ğŸ”±","/liliriot/status/1514772676312645637","HEY YOUpic.twitter.com/L2b9rlmIcz"
"3319333645","liliriot","ğŸ”±","/liliriot/status/1514772473815834635","HELLO????pic.twitter.com/LSL04Inv0a"
"1378395353989398537","lalisahourIy","hourly lisa","/lalisahourIy/status/1514769782649733125","LALISA OH MY GOD???????pic.twitter.com/7rO3oQ1YKk"
"3319333645","liliriot","ğŸ”±","/liliriot/status/1514772245494730752","LISAAAAAAAAAAAAAAApic.twitter.com/yhatcwn110"
"3319333645","liliriot","ğŸ”±","/liliriot/status/1514772187646869514","OH MY FUCKING GODpic.twitter.com/m8B903M7yJ"
"3319333645","liliriot","ğŸ”±","/liliriot/status/1514741783581933568","AHIHIhttps://twitter.com/chartdata/status/1514735248268951569Â â€¦"
"744260935527735296","chartdata","chart data","/chartdata/status/1514735248268951569","LISA of @BLACKPINK has now sold over 1 million single units in the US as a soloist."
"3319333645","liliriot","ğŸ”±","/liliriot/status/1514649521824878597","ella y yapic.twitter.com/Zg533PVXcd"
"3319333645","liliriot","ğŸ”±","/liliriot/status/1514649296821436426","bub pic.twitter.com/gbsZoWpuI5"
"3319333645","liliriot","ğŸ”±","/liliriot/status/1514620269759021056","oh yes oh yeshttps://twitter.com/neonrated/status/1514539381565976578Â â€¦"
"33072776","DBenitez95","Diana Benitez ğŸ„ğŸŒ","/DBenitez95/status/1514450673441525762","Barbara Lopez is just so talented. Sheâ€™s so good at making me cry."
"3319333645","liliriot","ğŸ”±","/liliriot/status/1514388073441865728","estoy asÃ­  de ir a buscar a bÃ¡rbara"
"3319333645","liliriot","ğŸ”±","/liliriot/status/1514387296950362120","en cuerna? https://twitter.com/blpupdates/status/1514380617235972097Â â€¦"
"780460754910732288","DiscussingFilm","DiscussingFilm","/DiscussingFilm/status/1514358487198928899","Scrat finally gets the acorn as a farewell to Blue Sky Studios.

â€œIn the final days of Blue Sky Studios, a small team of artists came together to do one final shot. This shot is a farewell, a send-off on our own terms.â€pic.twitter.com/Z9QmNEX4x1"
"2585740993","lalisarchive","lisa pics","/lalisarchive/status/1354682920850612225","PRETTY SAVAGE pic.twitter.com/ngoUFJ03EH"
"816372348345577472","HijosdeAztlan","Hijos de AztlÃ¡n","/HijosdeAztlan/status/1514212044387536910","El lado oscuro de los concursos de belleza #SeÃ±orita89 @StarzPlayhttp://loshijosdeaztlan.com/2022/04/13/senorita-89-una-serie-que-relata-bien-como-es-nuestro-mexico/Â â€¦"
"1511354603312398354","Marcum09","Aaron Marcum","/Marcum09/status/1514697876055945216","Hanging in thereâ€¦ you?"
"1254756511575932929","TimileyinGbada1","Timileyin Gbadamosi","/TimileyinGbada1/status/1514697894082789391","Bad"
"1453296729491746817","ArchesNFT","TochiğŸ¯âŒ â›µï¸","/ArchesNFT/status/1514697915528355840","Blessed fam "
"51484228","lgmm1","L.G.M.M ğŸ‡»ğŸ‡ªğŸ‡ºğŸ‡¦","/lgmm1/status/1514697916685950978","Hi , so so"
"1080433425612460032","roman_konyk","Roman Konyk","/roman_konyk/status/1514697921463300097",""
"1421124891261116420","kalyanua24","ukrcryptonftğŸ‡ºğŸ‡¦","/kalyanua24/status/1514697930925563906","Enjoying the weather, you?"
"1409055108097249280","Frtclk21","ByKato","/Frtclk21/status/1514697942464180231","Ä°yi saol sizin nasÄ±l geÃ§iyor ben TÃ¼rkiye'den selamlar ailem"
"364886180","dimes78","Mr dimes","/dimes78/status/1514697950571732999",""
"1506959790303551495","Emybenz007","Emybenz","/Emybenz007/status/1514697953990041608","Fine"
"1508049976303448069","Sammy233526551","Sammy","/Sammy233526551/status/1514697959530967040","it's good"
"1473990353359446019","cryp_toplayer","Mortyâ€™s","/cryp_toplayer/status/1514725662342500355"," #GIVEWAY WITH CRAZYKARTS SOCIETY 
 5 WL TO WIN + 0.5 SOL 



To Enter:
 Follow @crazykartssoc
 Join CrazyKartsSocsâ€™s Telegram channel [messaging-link] â€¦
 Like, RT and send proof under this post. 

END IN 24 hours 

gl fam pic.twitter.com/12RouLARlw"
"1473990353359446019","cryp_toplayer","Mortyâ€™s","/cryp_toplayer/status/1514773200709713925","Gn fam "
"1473990353359446019","cryp_toplayer","Mortyâ€™s","/cryp_toplayer/status/1514744570436853772","The more I see you, the more chances you have to win "
"1473990353359446019","cryp_toplayer","Mortyâ€™s","/cryp_toplayer/status/1514739860338212882","Congratulations: @rosier_qml 

Check your dm https://twitter.com/cryp_toplayer/status/1514565103370264576Â â€¦"
"1473990353359446019","cryp_toplayer","Mortyâ€™s","/cryp_toplayer/status/1514739076204843012","50$ to someone that retweets my pinned giveaway. 

Only for 1 of the first 200 "
"1473990353359446019","cryp_toplayer","Mortyâ€™s","/cryp_toplayer/status/1514738795698085893","canâ€™t wait to tell my grandkids that I was alive during the great #NFT adoption period."
"1473990353359446019","cryp_toplayer","Mortyâ€™s","/cryp_toplayer/status/1514737680894107658","grateful for good weed and good NFTâ€™s"
"1473990353359446019","cryp_toplayer","Mortyâ€™s","/cryp_toplayer/status/1514726263931514886","Check my pinned fam "
"1473990353359446019","cryp_toplayer","Mortyâ€™s","/cryp_toplayer/status/1514725533552099330","Get ready for my next giveaway fam "
"1473990353359446019","cryp_toplayer","Mortyâ€™s","/cryp_toplayer/status/1514699455869734922","$800 in  #ETH 

To win:

Like, Retweet & Follow Me 

Show me you have notifications  
                      30h "
"1473990353359446019","cryp_toplayer","Mortyâ€™s","/cryp_toplayer/status/1514697819873071105","hello fam, how is your day going?"
"1473990353359446019","cryp_toplayer","Mortyâ€™s","/cryp_toplayer/status/1514693869228761089","Who wants another giveaway? "
"1473990353359446019","cryp_toplayer","Mortyâ€™s","/cryp_toplayer/status/1514693750618038277","Congratulations @daddynft22 

Check your dm https://twitter.com/cryp_toplayer/status/1514317962689323022Â â€¦"
"1473990353359446019","cryp_toplayer","Mortyâ€™s","/cryp_toplayer/status/1514656352248999949","letâ€™s make some magic internet money today. "
"1473990353359446019","cryp_toplayer","Mortyâ€™s","/cryp_toplayer/status/1514656135722291200","Winner: @cashamcawin11 
Check your dm https://twitter.com/cryp_toplayer/status/1514645392843063298Â â€¦"
"1473990353359446019","cryp_toplayer","Mortyâ€™s","/cryp_toplayer/status/1514645392843063298","20$ | 20 min 
   

Retweet, Like & Follow 

Must have notifications turned on! "
"1473990353359446019","cryp_toplayer","Mortyâ€™s","/cryp_toplayer/status/1514643698054799365","Big dreamers always win."
"1473990353359446019","cryp_toplayer","Mortyâ€™s","/cryp_toplayer/status/1514643138480160770","Money isn`t everyting, 

But everyting needs money."
"1473990353359446019","cryp_toplayer","Mortyâ€™s","/cryp_toplayer/status/1514640756748820486","Acquire blue chip #NFTs until the metaverse further develops and becomes mainstream and you will be set for life"
"1473990353359446019","cryp_toplayer","Mortyâ€™s","/cryp_toplayer/status/1514639302491357186","whoÂ´s there??"
"1267013435159728128","CrowleyPond","â€¢Crowâ€¢ NEW ART PINNED ğŸ“Œ","/CrowleyPond/status/1513871116535746569","yo!! whereâ€™s my streamer??? #ranboofanart #ranboopic.twitter.com/vUPmLi5V3K"
"1021815957029900290","Shroombies","mel!","/Shroombies/status/1513857244924112899","Actually unbelievably friend-shaped 

[ #ranboofanart (?) ] pic.twitter.com/hPk3uTeyMC"
"1350813118318981122","_L1_B1_","Diderik L1B1","/_L1_B1_/status/1514272848562606085","Itâ€™s my birthday today! :D
So in celebration I decided to draw #RockstarRanboo since itâ€™s been ages since I last drew him
#ranboofanart #fanart pic.twitter.com/MW7yIR6Uws"
"1243052918166523904","nyellysium","n y e l l ğŸ¥ Ranboo art","/nyellysium/status/1513145203196313602","My streamer is a cockatoo #ranboofanart #ranbooartpic.twitter.com/zJQIAvt5iH"
"1470692708758876161","hazel0SZ21O","Hazel","/hazel0SZ21O/status/1514263880553623552","always be an accomplice
#dreamsmpfanart #ranboofanart pic.twitter.com/S8RpuLkVDt"
"1028343904884719616","PinkInInk2","âœ¨ Pink In Ink âœ¨","/PinkInInk2/status/1514242052611100674","Haunted

#ranboofanart #fanart #dsmpfanartpic.twitter.com/fU5rRxL5B9"
"407596640","afimeatur","Afi","/afimeatur/status/1513945711167275009","My reviveboo design aka school delinquent character anime looking ass

#ranboofanart pic.twitter.com/l7OsZwB0G3"
"793573287838310404","bacontale","BT","/bacontale/status/1513303439933116420","Stylized vs. Realistic design of Ranboo
The limitations of art
#ranboofanart pic.twitter.com/jcfROb1MfS"
"1374805645644472332","kyoriiu","nath!! ğŸ’¥","/kyoriiu/status/1513250888491671554","this wine does not look like wine
#wilbursootfanart #ranboofanart pic.twitter.com/zWIYLirHPt"
"1317617870851932160","cinnamonlin_","lin","/cinnamonlin_/status/1514029399422685187","all the pictures from sneegs wedding were so cute i had to :) #dsmpfanart #ranboofanart #wilbursootfanartpic.twitter.com/pqwx3dxXdk"
"1303513246469681152","elohour","NIOğŸ’¬|| youâ€™re loved!","/elohour/status/1512620204127408133","ZOOM
-
[ #wilbursootfanart #ranboofanart ] pic.twitter.com/MlfF3kL7PW"
"773564606136614912","xMaruu11","ğŸ³ï¸â€ğŸŒˆ Ã‘OQUI","/xMaruu11/status/1514720342173958149","RANBOO IN DIFFERENT SHOWS !!!

#RanbooFanart @Ranboosaysstuffpic.twitter.com/utLoJri8tP"
"1138828942633099265","Keillogz","ranKEI!!!!! || art pinned!!!","/Keillogz/status/1513765215971987460","See no evil

#ranboofanart #generationlossfanartpic.twitter.com/HLOzc0NmwJ"
"1339025311770546176","mihnnt","mihâ˜ï¸","/mihnnt/status/1514561527470342148","ranboo  
[rts appreciated + plz untag]
#ranboofanart pic.twitter.com/jp13KgtsSz"
"1324729224087953408","zekkogoggles","ğŸŒ»AshğŸŒ»","/zekkogoggles/status/1514656778327310345","Pink Parrot(s) 
#ranboofanart #sneegsnagfanartpic.twitter.com/s6EBF8WkdJ"
"1107637516084146176","spicyybiscuit","cheese minecraft! âœ° ğŸ’™ğŸ’› artist support!!","/spicyybiscuit/status/1514301841701588996","
-
More revivedboo! 
#ranboofanart pic.twitter.com/1kEojBEU01"
"1070495821559488519","losingallchill","samuel !! aimsey bet ğŸ“ŒğŸ“Œ","/losingallchill/status/1514770044261068816","ranboo slept on the plane !!

wilbur did not .

#wilbursootfanart #ranboofanart #wilburfanart #wilbur #wilbursoot #ranboo #ranbooartpic.twitter.com/9v8PnrVKU9"
"1222283069849325568","b4ssil","bassil :3","/b4ssil/status/1514650772595687434","Aimsey and Ranboo :D
#aimseyfanart #ranboofanart pic.twitter.com/MqXghz1Ib6"
"880882832440258560","sniegasuns","suns","/sniegasuns/status/1513424327886229513","The one who sees ghosts
[dsmp]

#dsmpfanart #aimseyfanart #ranboofanart pic.twitter.com/VqNvajHbyq"
"935247852841844736","Winnie62123994","ğŸŒºWinnieğŸŒ¿ CLOSED COMMS","/Winnie62123994/status/1513352701886742533","He's ready for marriage in style!! 
(with his bean friend)

[ #ranboofanart ] pic.twitter.com/nRAvqtfkHY"
"1071234424426115076","hello_my_bra","Ğ’Ğ¾Ğ´Ğ¸Ğ¼ğŸ’§ğŸš°","/hello_my_bra/status/1514704585029472262","ĞĞ°Ğ¾Ğ°Ğ¾Ğ°Ğ¾Ğ°"
"1498493802100654081","niko20223","ã«ã“ï¼Š5/3æ±4ã‚15a","/niko20223/status/1514773401000640514","Hello my angel pic.twitter.com/aI4v5Q4bPk"
"1487600779926114306","yinadol","yina","/yinadol/status/1514751982166327300","hello . pic.twitter.com/jtegJhNBtw"
"2782936939","Metanoia100","Cat Woman ğŸ™ ğŸ‡ºğŸ‡¦ ğŸ‡¬ğŸ‡§","/Metanoia100/status/1514612536632434712","Hello anyone at home? 
#cats #CatsOfTwitterpic.twitter.com/dR9ALUIG1s"
"931397778101518336","battleguitar","82","/battleguitar/status/1514749871151988737","hello pic.twitter.com/meZRMD2JEb"
"25159518","HelloItsAviana","â™•","/HelloItsAviana/status/1514777244849238033","Time for a TL cleanse courtesy of one of my local mall pigeons who decided it was bath time! #BirdsSeenIn2022 #BirdTwitterpic.twitter.com/p3nV2O8D2L"
"1432234690669318147","Orangechan01","âœ¨ !OÉ¾Î±É³É Ò½-ÆˆÔ‹Î±É³!âœ¨","/Orangechan01/status/1514443849015328770","hello! I wanted to make this drawing of the two sky as a special of 10,000 followers (â—â€¢á´—â€¢â—) pic.twitter.com/kFG2tC21Xf"
"296509052","HelloKitty_Plug","MF DOM ğŸ€","/HelloKitty_Plug/status/1514743265995767811","i love easter
i only give adults baskets 

fuck them kids bro"
"1449981680589099011","taliasvio","thea maysâ€™ pr manager","/taliasvio/status/1514774635526557696","MY FUCKING GIRLS!! HELLO #Legacies pic.twitter.com/LEPfLKUhBg"
"1202558655696031744","PearlMione","mione","/PearlMione/status/1514752091373568000","Hello #DonBelle!

#LeniKiko2022
#LeniKikoAllTheWaypic.twitter.com/ijmXyb7NUw"
"1065162839134896129","sweettenrr","Andreâ€™ağŸ‘","/sweettenrr/status/1514743289077182464","@Essence hello on the next cover i believe the next family should be Victoria MonÃ©t & Mr. Gaines would be the next best option!"
"3319333645","liliriot","ğŸ”±","/liliriot/status/1514772473815834635","HELLO???? pic.twitter.com/LSL04Inv0a"
"1316881542493462529","leemonsailor","Lee ğŸ‹ :)","/leemonsailor/status/1514682402991390729","â€œHello?â€

#ranboofanart #ghostboofanartpic.twitter.com/nN89AkCMRJ"
"705299384301441024","WhyHelloRenato","Renatoâ™“Pas20rMu22ets ğŸ˜‡ğŸ¤“ğŸ˜·ğŸ„ğŸ’™ğŸ’‰ğŸ’‰ğŸ‡³ğŸ‡±","/WhyHelloRenato/status/1514774306051428356","#IAskedTheGenieFor 
Two Dollarspic.twitter.com/0Got242Wsu"
"1347947466","Berti_and_Ernie","Ernie and Berti","/Berti_and_Ernie/status/1514655299893964807","Hello #mommy! #dogfriendspic.twitter.com/IE56JGzj9N"
"1473990353359446019","cryp_toplayer","Mortyâ€™s","/cryp_toplayer/status/1514697819873071105","hello fam, how is your day going?"
"1359842270212718595","deoors","OrsğŸ’‰","/deoors/status/1514704720295772166","Hello, you carry Barca like a philo!! pic.twitter.com/RHvBOGwgtQ"
"412200772","yencadebaene","yencaaa","/yencadebaene/status/1514743291601985537","Hello you beautiful people, I hope you have an amazing day today and that you're doing well ! Kisses <3"
"1423181531225346048","DonsTotchi","SHARğŸ¥€| ia phase ğŸŒ¸ğŸ’‰","/DonsTotchi/status/1514744069175799820","Hello naman sainyo Donny and Belle! Enjoy luvs 

( photo not mine )

#DonBelle | #DONBELLEmpire
#DonnyPangilinan | #BelleMarianopic.twitter.com/lx38gSKJjY"
"1337602505434406912","satincal","viviana","/satincal/status/1514698439539494914","hello everyone"
"3821163430","ClintK64","Clint Kritzer","/ClintK64/status/1514780127141367817","#IAskedTheGenieFor a better barrel. In hindsight maybe I should have asked for cash instead. pic.twitter.com/zJYIbrDmEt"
"757025354129080321","telliabear","Tell Ya ğŸŒ¸","/telliabear/status/1514774508720177163","#IAskedTheGenieFor a large pot of homemade soup pic.twitter.com/HyOT55eWVr"
"705299384301441024","WhyHelloRenato","Renatoâ™“Pas20rMu22ets ğŸ˜‡ğŸ¤“ğŸ˜·ğŸ„ğŸ’™ğŸ’‰ğŸ’‰ğŸ‡³ğŸ‡±","/WhyHelloRenato/status/1514774306051428356","#IAskedTheGenieFor 
Two Dollars pic.twitter.com/0Got242Wsu"
"973977429063561216","ChampneyLisa","Lisa Champney","/ChampneyLisa/status/1514772628594049033","#IAskedTheGenieFor
A bed of my own!! pic.twitter.com/32u81uyj6N"
"2743154541","elizabethk1985","Elizabeth K","/elizabethk1985/status/1514770866176880649","#IAskedTheGenieFor a cool bottle pic.twitter.com/FzckdpUr4n"
